0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
86,"म� यह जांचना चा�ंगा/चा�ँगी �क क्या आपके घर म� आयोडीनयु� नमक है या
नह�. क्या आप मुझे नमक का एक नमूना दे सकते ह� िजसका उपयोग आपके घर
म� खाना पकाने के िलए �कया जाता ह?ै
I would like to check whether the salt used in your
household is iodized. May I have a sample
of the salt used to cook meals in your household?
TEST SALT FOR IODINE.","IODINE PRESENT . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO IODINE . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
NO SALT IN HOUSEHOLD . . . . . . . . . . . . . . . . . . . . . . . . . 3
SALT NOT TESTED 6
(SPECIFY REASON)",,,,,,,,,,,,,,,,,
"जनवरी 2016 से क्या इस घर के �कसी सामान्य सदस्य �क मृत्यु �ई ह?ै
Did any usual member of this household die since January 2016?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,,,,,,,,,,,,,
"�कतने लोग� �क मृत्यु �ई ह?ै
How many persons died?",TOTAL DEATHS . . . . . . . . . . . . . . . . . . .,,,,,,,,,,,,,,,,,,
,,,,,,,"IF FEMALE AND
DIED WHEN 12
YEARS OR OLDER:",,,,,,,,,,,,
,,,,,,,"IF FEMALE AND
DIED WHEN 12
YEARS OR OLDER:",,,,,,,,,,,,
89,90,91,92,,,93,94,95,,,,,,,,,,,
"कृपया
उनका/उनके नाम
बताये िजनक�
मृत्यु �ई ह.ै
Please tell me
the name(s)
of the
(person/
people) who
died.","क्या (NAME)
पु�ष था या �ी?
Was (NAME)
male or
female?","क्या (NAME)
क� मृत्यु िसिवल
�ािधकारी के पास
दजर् कराई गई थी?
Was
(NAME's)
death
registered
with the civil
authority?","(NAME) �क आयु �कतनी
थी जब (उनका/उनक�) मृत्यु
�आ/�ई थ�?
How old was (NAME)
when (he/she) died?
RECORD IN DAYS
OR MONTHS OR
YEARS.",,,"�कस मिहने और साल म�
(NAME) �क मृत्यु �ई?
In what month and
year did (NAME)
die?","क्या (NAME) �क मृत्यु
गभार्वस्था के दौरान, �सव के
दौरान, या गभार्वस्था के समाि�
या ब�े के जन्म के दो मिहने के
अंदर �ई?
Did (NAME) die during
pregnancy, during
childbirth or within two
months after the end of
pregnancy or childbirth?","क्या मृत्यु दुघर्टना, �हसा,
िवष [जहर], डूबक,े आपदा
ह्त्या या आत्महत्या के कारण
�ई?
Was the death due to an
accident, violence,
poisoning, drowning,
disaster, homicide or
suicide?",,,,,,,,,,,
"(1)
NAME","MALE . . . . 1
FEMALE . . 2","YES. . . 1
NO . . . 2","DAYS 1
MONTHS 2
YEARS 3",,,"MONTH
YEAR","YES . . . . . . . . . . 1
GO TO
NEXT LINE
NO . . . . . . . . . . . . 2","YES . . . . . . . . . 1
NO . . . . . . . . . . . 2",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"(2)
NAME","MALE . . . . 1
FEMALE . . 2","YES. . . 1
NO . . . 2","DAYS 1
MONTHS 2
YEARS 3",,,"MONTH
YEAR","YES . . . . . . . . . . 1
GO TO
NEXT LINE
NO . . . . . . . . . . . . 2","YES . . . . . . . . . 1
NO . . . . . . . . . . . 2",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"(3)
NAME","MALE . . . . 1
FEMALE . . 2","YES. . . 1
NO . . . 2","DAYS 1
MONTHS 2
YEARS 3",,,"MONTH
YEAR","YES . . . . . . . . . . 1
GO TO
NEXT LINE
NO . . . . . . . . . . . . 2","YES . . . . . . . . . 1
NO . . . . . . . . . . . 2",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"(4)
NAME","MALE . . . . 1
FEMALE . . 2","YES. . . 1
NO . . . 2","DAYS 1
MONTHS 2
YEARS 3",,,"MONTH
YEAR","YES . . . . . . . . . . 1
GO TO
NEXT LINE
NO . . . . . . . . . . . . 2","YES . . . . . . . . . 1
NO . . . . . . . . . . . 2",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"(5)
NAME","MALE . . . . 1
FEMALE . . 2","YES. . . 1
NO . . . 2","DAYS 1
MONTHS 2
YEARS 3",,,"MONTH
YEAR","YES . . . . . . . . . . 1
GO TO
NEXT LINE
NO . . . . . . . . . . . . 2","YES . . . . . . . . . 1
NO . . . . . . . . . . . 2",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
