0,1,2,3,4,5,6,7,8,9,10
356,"क्या आपने डॉक्टर, नस,र् या
एएनएम �ारा दो या अिधक
अलग-अलग मौक� पर
बताया �क आपका रक् त
ग् लुकोज का स्तर अिधक था?","YES . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 358)","YES . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 358)","YES . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 358)",,,,,,
357,"अपने रक् त ग् लुकोज के स्तर
को कम करने के िलए, क्या
अब आप िनधार्�रत दवा ले
रहे ह?�","YES . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2","YES . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2","YES . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,WOMAN 1,WOMAN 2,WOMAN 3,,,,,,
,NAME,NAME,NAME,NAME,,,,,,
358,"CHECK THE
COVER PAGE:
IS THE
HOUSEHOLD
SELECTED FOR
DBS COLLECTION?","YES NO
(GO TO 372)","YES NO
(GO TO 372)","YES NO
(GO TO 372)",,,,,,
359,"AGE:
CHECK 302.","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-49 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 363)
50 YEARS AND ABOVE . . . . . . . . 3
(GO TO 372)","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-49 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 363)
50 YEARS AND ABOVE . . . . . . . . 3
(GO TO 372)","15-17 YEARS . . . . . . . . . . . . . . . . 1
18-49 YEARS . . . . . . . . . . . . . . . . 2
(GO TO 363)
50 YEARS AND ABOVE . . . . . . . . 3
(GO TO 372)",,,,,,
360,"MARITAL STATUS:
CHECK 302.","NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 363)","NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 363)","NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 363)",,,,,,
361,"ASK CONSENT
FOR
DBS COLLECTION
FROM PARENT/
OTHER ADULT
IDENTIFIED IN 309
AS RESPONSIBLE
FOR
NEVER MARRIED
WOMEN
AGE 15-17.","इस सव�क्षण म� हम देश भर के लोग� से मले�रया, HbA1c और िवटािमन डी का परीक्षण करने के िलए कह रहे ह�। मले�रया बुखार का एक सामान्य कारण है और इसका
इलाज दवा� से �कया जा सकता है। मले�रया रोिगय� म� बुखार या कभी कभी िबना बुखार के मौजूद हो सकता है। मले�रया के �कार का पता लगाना महत्वपूणर् है और
क्या वतर्मान म� उपलब्ध दवाएं मले�रया वाले �ि�य� के इलाज के िलए �भावी ह�गी। दूसरी ज�च, HbA1c, हीमोग्लोिबन का �कार, तीन महीने के औसत र� ग्लुाकोज
के स्तर का अनुमान लगाने के िलए �कया जाता है ता�क यह पता लगाया जा सके �क दवा लेने वाले मधुमेह के रोिगय� म� र� ग्लुाकोज के स्तर को िनयंि�त �कया गया है
या नह�। र� म� िवटािमन डी का स्तर िवटािमन डी क� कमी का पता लगाने के िलए मापा जाता ह,ै जो भारत म� ब�त आम है। िवटािमन डी क� कमी हि�य� क� भंगुरता का
कारण बनती है और इससे �ैक्चर हो सकते ह�।
यह जांच रा�ीय स्तर क� �योगशाला� म� �कए जाएंगे तथा उ�त जानकारी �ा� करने के िलए और स्वास्थ्य कायर्�म� को बेहतर बनाने के िलए यह सरकार �ारा इसका
उपयोग �कया जाएगा। जांच के िलए, हम� उंगली से र� क� कुछ (अिधक) बूंद� क� आवश्यकता होती है। र� लेने के िलए उपयोग �कए जाने वाले उपकरण साफ और पूरी
तरह से सुरिक्षत ह�। इसका उपयोग पहले कभी नह� �कया गया है और �त्येक परीक्षण के बाद इसे फ�क �दया जाएगा। र�इ के नमूना के साथ नाम नही जोड़े जाने क� वजह
से हम आपको जांच प�रणाम से अवगत नह� करा सकते है I (NAME OF ADOLESCENT)'s के जांच का प�रणाम कोई अन्यी भी नह� जान पायेगा I बुखार और
मधुमेह के मामले म� देखभाल के बारे म� जानकारी िनदान और उपचार के िलए िनकटतम स्वास्थ्य देखभाल सुिवधा के िलए एक रेफरल प� के साथ दी जाएगी। िवटािमन डी
क� कमी को रोकने के तरीक� पर जानकारी भी �दान क� जाएगी।
क्या् आप कुछ पूछना चाहते है ?
आप चाहे तो इस ज�च के िलए 'हां' अथवा ‘ना’ कह सकते है , यह आपके िनणर्य के उपर है I
क्या◌ा आप (NAME OF ADOLESCENT) क� जांच क� अनुमित द�गे ?",,,,,,,,
362,"CIRCLE THE
APPROPRIATE
CODE AND
SIGN
YOUR NAME.","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED . . . . . . . . . . 2
GRANTED (NO SIGNATURE) . 3
(SIGN)
(IF REFUSED, GO TO 372)","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED. . . . . . . . . . 2
GRANTED (NO SIGNATURE) . 3
(SIGN)
(IF REFUSED, GO TO 372)","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED. . . . . . . . . . 2
GRANTED (NO SIGNATURE) . 3
(SIGN)
(IF REFUSED, GO TO 372)",,,,,,
363,"ASK CONSENT
FOR
DBS COLLECTION
FROM
RESPONDENT.","इस सव�क्षण म� हम देश भर के लोग� से मले�रया, HbA1c और िवटािमन डी का परीक्षण करने के िलए कह रहे ह�। मले�रया बुखार का एक सामान्य कारण है और इसका
इलाज दवा� से �कया जा सकता है। मले�रया रोिगय� म� बुखार या कभी कभी िबना बुखार के मौजूद हो सकता है। मले�रया के �कार का पता लगाना महत्वपूणर् है और
क्या वतर्मान म� उपलब्ध दवाएं मले�रया वाले �ि�य� के इलाज के िलए �भावी ह�गी। दूसरी ज�च, HbA1c, हीमोग्लोिबन का �कार, तीन महीने के औसत र� ग्लुाकोज
के स्तर का अनुमान लगाने के िलए �कया जाता है ता�क यह पता लगाया जा सके �क दवा लेने वाले मधुमेह के रोिगय� म� र� ग्लुाकोज के स्तर को िनयंि�त �कया गया है
या नह�। र� म� िवटािमन डी का स्तर िवटािमन डी क� कमी का पता लगाने के िलए मापा जाता ह,ै जो भारत म� ब�त आम है। िवटािमन डी क� कमी हि�य� क� भंगुरता का
कारण बनती है और इससे �ैक्चर हो सकते ह�।
यह जांच रा�ीय स्तर क� �योगशाला� म� �कए जाएंगे तथा उ�त जानकारी �ा� करने के िलए और स्वास्थ्य कायर्�म� को बेहतर बनाने के िलए यह सरकार �ारा इसका
उपयोग �कया जाएगा। जांच के िलए, हम� उंगली से र� क� कुछ (अिधक) बूंद� क� आवश्यकता होती है। र� लेने के िलए उपयोग �कए जाने वाले उपकरण साफ और पूरी
तरह से सुरिक्षत ह�। इसका उपयोग पहले कभी नह� �कया गया है और �त्येक परीक्षण के बाद इसे फ�क �दया जाएगा। र�इ के नमूना के साथ नाम नही जोड़े जाने क� वजह
से हम आपको जांच प�रणाम से अवगत नह� करा सकते है I जांच का प�रणाम कोई अन्य भी नह� जान पायेगा I बुखार और मधुमेह के मामले म� देखभाल के बारे म�
जानकारी िनदान और उपचार के िलए िनकटतम स्वास्थ्य देखभाल सुिवधा के िलए एक रेफरल प� के साथ दी जाएगी। िवटािमन डी क� कमी को रोकने के तरीक� पर
जानकारी भी �दान क� जाएगी।
क्या् आप कुछ पूछना चाहते है ?
आप चाहे तो इस ज�च के िलए 'हां' अथवा ‘ना’ कह सकते है , यह आपके िनणर्य के उपर है I
क्या आप क� जांच क� अनुमित द�गे ?",,,,,,,,
364,"CIRCLE THE
APPROPRIATE
CODE, SIGN
YOUR NAME.","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 372)","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 372)","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 372)",,,,,,
365,"AGE:
CHECK 302.","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-49 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 369)","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-49 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 369)","15-17 YEARS . . . . . . . . . . . . . . . . 1
18-49 YEARS . . . . . . . . . . . . . . . . 2
(GO TO 369)",,,,,,
366,"MARITAL STATUS:
CHECK 302.","NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 369)","NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 369)","NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 369)",,,,,,
,,WOMAN 1,,,WOMAN 2,,WOMAN 3,,,
,NAME,NAME,,,NAME,,NAME,,,
367,"ASK CONSENT FOR
ADDITIONAL
TESTING FROM
PARENT/OTHER
ADULT IDENTIFIED
IN 309 AS
RESPONSIBLE FOR
NEVER MARRIED
WOMEN AGE 15-17.","(NAME OF ADOLESCENT) का खून के नमूने क� अित�रक् त जांच या अन् वेषण के िलए( NAME OF AGENCY) �योगशाला म� उसको सं�ह करने क� आपसे
अनुमित चाहते है । अित�रक् त जांच के बारे म� हम िन��त नह� ह� । इस खून के नमूने के साथ( NAME OF ADOLESCENT) का नाम या कोई पहचान जुड़ा नह�
रह�गा । य�द आप खून के नमूने क� अितरक् त जांच नह� कराना चाहत, े�फर भी ( NAME OF ADOLESCENT ) इस सव�क्षण म� भाग ले सकते है ।
क् या आप ( NAME OF ADOLESCENT ) के खून के नमूने क� अित�रक् त जांच के िलए उसको सं�ह करने क� अनुमित द�ग?े",,,,,,,,
368,"CIRCLE THE
APPROPRIATE
CODE AND
SIGN
YOUR NAME.","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED . . . . . . . . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 371)",,,"GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED. . . . . . . . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 371)",,"GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED. . . . . . . . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 371)",,,
369,"ASK CONSENT
FOR
ADDITIONAL
TESTING FROM
RESPONDENT.","आपके खून के नमूने क� अित�रक् त जांच या अन् वेषण के िलए( NAME OF AGENCY) �योगशाला म� उसको सं�ह करने क� आपसे अनुमित चाहते है । अित�रक् त जांच
के बारे म� हम िन��त नह� ह� । इस खून के नमूने के साथ नाम या कोई पहचान जुड़ा नह� रह�गा । य�द आप खून के नमूने क� अितरक् त जांच नह� कराना चाहत, े�फर भी
इस सव�क्षण म� भाग ले सकते है ।
क् या आपके खून के नमूने क� अित�रक् त जांच के िलए उसको सं�ह करने क� अनुमित द�ग?े",,,,,,,,
370,"CIRCLE THE
APPROPRIATE
CODE AND
SIGN
YOUR NAME.","GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 372)",,,"GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 372)",,"GRANTED (SIGNED) . . . . . . . . 1
RESPONDENT REFUSED . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
(IF REFUSED, GO TO 372)",,,
372,PREPARE EQUIPMENT AND SUPPLIES ONLY FOR THE TEST(S) FOR WHICH CONSENT HAS BEEN OBTAINED AND PROCEED WITH THE TEST(S),,,,,,,,,
373,"RECORD THE TIME
OF THE BLOOD
GLUCOSE TEST","HOURS . MINUTES
.
NOT TESTED . . . . . . . . . . . . 9996",,,"HOURS . MINUTES
.
NOT TESTED . . . . . . . . . . . . 9996",,"HOURS . MINUTES
.
NOT TESTED . . . . . . . . . . . . 9996",,,
374,"RECORD BLOOD
GLUCOSE IN MG/DL","MG/DL . . . . . . . . . . .
REFUSED . . . . . . . . . . . . . . . . . 995
OTHER . . . . . . . . . . . . . . . . . . . 996
NOT TESTED . . . . . . . . . . . . 998",,,"MG/DL . . . . . . . . . . .
REFUSED . . . . . . . . . . . . . . . . . 995
OTHER . . . . . . . . . . . . . . . . . . . 996
NOT TESTED . . . . . . . . . . . . 998",,"MG/DL . . . . . . . . . . .
REFUSED . . . . . . . . . . . . . . . . 995
OTHER . . . . . . . . . . . . . . . . . . 996
NOT TESTED . . . . . . . . . . . . 998",,,
375,"RECORD HAEMO-
GLOBIN LEVEL
HERE AND IN
ANAEMIA
PAMPHLET.",".
G/DL . . . . . . . . . . . .
REFUSED . . . . . . . . . . . . . . . . . 995
OTHER . . . . . . . . . . . . . . . . . . . 996
NOT TESTED . . . . . . . . . . . . 998",,,".
G/DL . . . . . . . . . . . .
REFUSED . . . . . . . . . . . . . . . . . 995
OTHER . . . . . . . . . . . . . . . . . . . 996
NOT TESTED . . . . . . . . . . . . 998",,".
G/DL . . . . . . . . . . . .
REFUSED . . . . . . . . . . . . . . . . 995
OTHER . . . . . . . . . . . . . . . . . . 996
NOT TESTED . . . . . . . . . . . . 998",,,
375A,"CHECK THE
COVER PAGE: IS
THE HOUSEHOLD
SELECTED FOR
STATE MODULE?","YES NO
GO TO 378A",,,"YES NO
GO TO 378A",,"YES NO
GO TO 378A",,,
376,BAR CODE LABEL,"PUT THE 1ST BAR CODE
LABEL HERE.",,,"PUT THE 1ST BAR CODE
LABEL HERE.
REFUSED . . . . . . . . . . . . . . 999994
NOT SELECTED. . . . . . . . . . 999995
OTHER . . . . . . . . . . . . . . . . . 999996
PUT THE 2ND BAR CODE LABEL
ON THE RESPONDENT'S
FILTER PAPER AND THE 3RD
ON THE TRANSMITTAL FORM.",,"PUT THE 1ST BAR CODE
LABEL HERE.
REFUSED . . . . . . . . . . . . . . 999994
NOT SELECTED. . . . . . . . . . 999995
OTHER . . . . . . . . . . . . . . . . 999996
PUT THE 2ND BAR CODE LABEL
ON THE RESPONDENT'S
FILTER PAPER AND THE 3RD
ON THE TRANSMITTAL FORM.",,,
,,"REFUSED . . . . . . . . . . . . . . . 999994
NOT SELECTED . . . . . . . . . . 999995
OTHER . . . . . . . . . . . . . . . . . 999996
PUT THE 2ND BAR CODE LABEL
ON THE RESPONDENT'S
FILTER PAPER AND THE 3RD
ON THE TRANSMITTAL FORM.",,,,,,,,
377,"MARK FILTER
PAPER CARD
FOR DIABETES
TESTING","CHECK 357:
IF YES, TICK THE ""YES"" ON
MEDICATION BOX.
IF NO, TICK THE ""NO"" ON MEDICATION
BOX.",,,"CHECK 357:
IF YES, TICK THE ""YES"" ON
MEDICATION BOX.
IF NO, TICK THE ""NO"" ON
MEDICATION BOX.",,"CHECK 357:
IF YES, TICK THE ""YES"" ON
MEDICATION BOX.
IF NO, TICK THE ""NO"" ON
MEDICATION BOX.",,,
378,"MARK FILTER
PAPER CARD FOR
ADDITIONAL TEST","ADULT RESPONDENT CHECK 370;
MINOR RESPONDENT CHECK 368
AND 370.
IF GRANTED, TICK ""YES"" BOX.
IF REFUSED TICK ""NO"" BOX.",,,"ADULT RESPONDENT CHECK 370;
MINOR RESPONDENT CHECK 368
AND 370.
IF GRANTED, TICK ""YES"" BOX.
IF REFUSED TICK ""NO"" BOX.",,"ADULT RESPONDENT CHECK 370;
MINOR RESPONDENT CHECK 368
AND 370.
IF GRANTED, TICK ""YES"" BOX.
IF REFUSED TICK ""NO"" BOX.",,,
378A,CHECK 302,"IF AGE 50 OTHER
AND ABOVE
GO TO 382",,,"IF AGE 50 OTHER
AND ABOVE
GO TO 382",,"IF AGE 50 OTHER
AND ABOVE
GO TO 382",,,
379,"क्या आपन ेकभी
सवार्इकल क�सर का
स्क्र��नंग टेस्ट कराया है?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,"YES. . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,"YES. . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,
380,"क्या आपन ेकभी स्तन
क�सर क े�लए स्तन
पर��ण कराया है?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,"YES. . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,"YES. . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,
381,"क्या आपन ेकभी मुख क े
केन्सर क े�लए ओरल
कै�वट� का पर��ण
करवाया है?","YES . . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,"YES. . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,"YES. . . . . . . . . . . . . . . . . . . . . . . . . . . 1
NO . . . . . . . . . . . . . . . . . . . . . . . . . . . 2",,,
382,"GO BACK TO 302 IN NEXT COLUMN OF THIS QUESTIONNAIRE OR IN THE FIRST COLUMN OF AN ADDITIONAL QUESTIONNAIRE;
IF NO MORE WOMEN, GO TO 401.",,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,MAN 1,MAN 2,MAN 3,,,,,,
401,"NAME
LINE
NUMBER
AGE
MARITAL
STATUS","NAME
LINE
NUMBER . . . . . . . . . . . .
AGE . . . . . . . . . . . . . . . . .
IF AGE 55 AND ABOVE, GO TO 412
NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2","NAME
LINE
NUMBER . . . . . . . . . . . . .
AGE . . . . . . . . . . . . . . . . .
IF AGE 55 AND ABOVE, GO TO 412
NEVER MARRIED . . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2","NAME
LINE
NUMBER . . . . . . . . . . . .
AGE . . . . . . . . . . . . . . . . .
IF AGE 55 AND ABOVE, GO TO 412
NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2",,,,,,
"402 CHECK THE YES NO YES NO YES NO
COVER PAGE: IS
THE HOUSEHOLD
SELECTED FOR GO TO 407 GO TO 407 GO TO 407
STATE MODULE?",,,,,,,,,,
403,"WEIGHT
IN KILOGRAMS",".
KG.
NOT PRESENT . . . . . . . . . . 99994
(GO TO 402 FOR NEXT
MAN OR, IF NO
MORE MEN,
END INTERVIEW.
REFUSED . . . . . . . . . . . . . . 99995
OTHER . . . . . . . . . . . . . . . . . 99996",".
KG.
NOT PRESENT . . . . . . . . . . 99994
(GO TO 402 FOR NEXT
MAN OR, IF NO
MORE MEN,
END INTERVIEW.
REFUSED . . . . . . . . . . . . . . . 99995
OTHER . . . . . . . . . . . . . . . . . 99996",".
KG.
NOT PRESENT . . . . . . . . . . 99994
(GO TO 402 FOR NEXT
MAN OR, IF NO
MORE MEN,
END INTERVIEW.
REFUSED . . . . . . . . . . . . . . . 99995
OTHER . . . . . . . . . . . . . . . . . 99996",,,,,,
404,"HEIGHT
IN CENTIMETRES",".
CM.
REFUSED . . . . . . . . . . . . . . . . . 9995
OTHER . . . . . . . . . . . . . . . . . . . 9996",". .
CM. CM.
REFUSED . . . . . . . . . . . . . . . . . 9995 REFUSED . . . . . . . . . . . . . . . . . 9995
OTHER . . . . . . . . . . . . . . . . . . . 9996 OTHER . . . . . . . . . . . . . . . . . . . 9996",,,,,,,
405,"WAIST
CIRCUMFERENCE
IN CENTIMETRES",".
CM.
REFUSED . . . . . . . . . . . . . . . . . 9995
OTHER . . . . . . . . . . . . . . . . . . . 9996",". .
CM. CM.
REFUSED . . . . . . . . . . . . . . . . . 9995 REFUSED . . . . . . . . . . . . . . . . . 9995
OTHER . . . . . . . . . . . . . . . . . . . 9996 OTHER . . . . . . . . . . . . . . . . . . . 9996",,,,,,,
406,"HIP
CIRCUMFERENCE
IN CENTIMETRES",".
CM.
REFUSED . . . . . . . . . . . . . . . . . 9995
OTHER . . . . . . . . . . . . . . . . . . . 9996",". .
CM. CM.
REFUSED . . . . . . . . . . . . . . . . . 9995 REFUSED . . . . . . . . . . . . . . . . . 9995
OTHER . . . . . . . . . . . . . . . . . . . 9996 OTHER . . . . . . . . . . . . . . . . . . . 9996",,,,,,,
407,"AGE:
CHECK 401.","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-54 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 412)","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-54 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 412)","15-17 YEARS . . . . . . . . . . . . . . . . . 1
18-54 YEARS . . . . . . . . . . . . . . . . . 2
(GO TO 412)",,,,,,
408,"MARITAL STATUS:
CHECK 401.","NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 412)","NEVER MARRIED . . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 412)","NEVER MARRIED . . . . . . . . . . . . 1
OTHER . . . . . . . . . . . . . . . . . . . . . 2
(GO TO 412)",,,,,,
409,"RECORD NAME
OF PARENT/OTHER
ADULT RESPON-
SIBLE FOR
ADOLESCENT.",NAME,NAME,NAME,,,,,,
410,"ASK CONSENT
FOR
BLOOD PRESSURE
FROM PARENT/
OTHER ADULT
IDENTIFIED IN 409
AS RESPONSIBLE
FOR
NEVER MARRIED
MEN
AGE 15-17.","म�, (NAME OF ADOLESCENT) रक् तचाप क� जांच करना चाहत/ाचाहती �ं I यह तीन बार हर 5 िमनट के अन् तराल पर मापा जायेगाI यह एक नुकसान रिहत
���या है I यह �कसी व् यि� के उच् च रक् तचाप क� जांच करने के िलए �युक् त होताI हयै �द उच् च रक् तचाप का इलाज नह� �कया गया तो यह कालान् तर म� �दय को भारी
क्षित प�ंचा सकता है I रक् तचाप के जांच का प�रणाम आपको बता �दया जायेगा और जांच ���या के समाप् त होने के बाद म(N� AME OF ADOLESCENT) रक् तचाप
सुचकांक का अथर् समझाऊंगा I य�द (NAME OF ADOLESCENT) रक् तचाप उच् च होगा तब हम( NAME OF ADOLESCENT) स् वास् थ् य सेवा या िच�कत् सक से
परामशर् लेने क� सलाह देग,� क् य��क हम इस सव�क्षण के दौरान इससे आगे क� जांच या इलाज नह� कर सकते हI ै आप �कसी भी समय इस रक् तचाप क� जांच म� नह� भाग लेने
का िनणर्य कर सकते है I जांच प�रणाम को पूणर्तः गोपनीय रखा जायेगा और सव�क्षण दल सदस् य के अलावा �कसी अन् य को यह जानकारी नह� दी जायेगI ी
क् या आप कुछ पूछना चाहते ह?ै
आप चाहे तो (NAME OF ADOLESCENT) के ज�च के िलए ‘हा’ अथवा ‘ना’ कह सकते है I
क् या आप( NAME OF ADOLESCENT) के रक् तचाप क� जांच क� अनुमित द�ग?े",,,,,,,,
411,"CIRCLE THE
APPROPRIATE
CODE AND
SIGN
YOUR NAME.","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED . . . . . . . . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
IF GRANTED, GO TO 412","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED . . . . . . . . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
IF GRANTED, GO TO 412","GRANTED (SIGNED) . . . . . . . . 1
PARENT/OTHER RESPONSIBLE
ADULT REFUSED . . . . . . . . . . 2
GRANTED (NO SIGNATURE) 3
(SIGN)
IF GRANTED, GO TO 412",,,,,,
411A,"CHECK THE
COVER PAGE: IS
THE HOUSEHOLD
SELECTED FOR
STATE MODULE?","YES NO
GO TO 446
GO TO 440","YES NO
GO TO 446
GO TO 440","YES NO
GO TO 446
GO TO 440",,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,MAN 1,MAN 2,MAN 3,,,,,,
,NAME,NAME,NAME,NAME,,,,,,
"412 ASK CONSENT म�, आपके रक् तचाप क� जांच करना चाहत/ाचाहती �ं I यह तीन बार हर 5 िमनट के अन् तराल पर मापा जायेगाI यह एक नुकसान रिहत ���या है I यह �कसी व् यि� के
FOR BLOOD उच् च रक् तचाप क� जांच करने के िलए �युक् त होता Iह यै �द उच् च रक् तचाप का इलाज नह� �कया गया तो यह कालान् तर म� �दय को भारी क्षित प�ंचा सकता Iह रै क् तचाप
PRESSURE FROM के जांच का प�रणाम आपको बता �दया जायेगा और जांच ���या के समाप् त होने के बाद म� आपको रक् तचाप सुचकांक का अथर् समझाऊंगI ाय �द आपका रक् तचाप उच् च
RESPONDENT.
होगा तब हम आपको स् वास् थ् य सेवा या िच�कत् सक से परामशर् लेने क� सलाह ,द क्ेग �य��क हम इस सव�क्षण के दौरान इससे आगे क� जांच या इलाज नह� कर सकते हI ै आप
�कसी भी समय इस रक् तचाप क� जांच म� नह� भाग लेने का िनणर्य कर सकते हIै जांच प�रणाम को पूणर्तः गोपनीय रखा जायेगा और सव�क्षण दल सदस् य के अलावा �कसी
अन् य को यह जानकारी नह� दी जायेगीI
क् या आप कुछ पूछना चाहते ह?ै
आप चाहे तो ज�च के िलए ‘हा’ अथवा ‘ना’ कह सकते है I
क् या आप अपने इस रक् तचाप क� जांच क� अनुमित द�ग?े",,,,,,,,,,
